3．1组成投标文件的内容
投标单位的投标书应包括但不限于下列各项：
1、 商务部分：
1. 投标函（见附件）
2. 授权委托书（见附件）
3. 法定代表人资格证明书（见附件）
4. 法人营业执照、税务登记等相关证明文件
5. 法定代表人身份证复印件
6. 授权代表人身份证复印件
7. 投标汇总报价表
8. 明细配置和报价表
9. 企业基本情况简介
10. 相关资格证明文件或资格证书
11. 其他资料表（招标文件未要求，响应方认为应提供的相关资料）
2、 技术部分：
12. 针对本项目咨询实施部分的详细技术文件
13. 项目组人员一览表（包括简历）
14. 针对本项目的服务承诺及保证体系、措施、应急方案等。如免费维护期限、电话支持、现场维护服务等级、及其他服务的内容。
15. 其他资料表（投标单位的其它资格证明文件及认为必须说明的内容，如业绩证明材料、项目负责人及主要技术人员简历、与招标项目要求相关的成功案例等。）
投标单位应将投标书商务部分的正本和副本、技术部分的正本和副本分别用信封密封(密封处加盖公章)，并标明投标编号、投标内容名称及正本和副本。（商务部分和技术部分必须分别密封封装，如未按要求封装，按照废标处理）
